,Unnamed: 0,institucion,fecha_creacion,niveles_acad,niv_acad_1,niv_acad_2,niv_acad_3,niv_acad_4,niv_acad_5,niv_acad_6,direccion,direccion_com,direc_1,direc_2,direc_3,direc_4,direc_5,direc_6,telefono,fax,web,email,latitud,longitud
175,175,Universidad de Oriente (UO),06/06/1996,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"21 Oriente N° 1816, Col. Azcarate, Puebla, Puebla, Puebla, 72501","21 Oriente N° 1816, Col. AzcaratePueblaPueblaPuebla72501","21 Oriente N° 1816, Col. Azcarate",Puebla,,Puebla,Puebla,72501,(222),(222),https://uo.edu.mx/,rectoria.puebla@soyuo.mx; aida.ordonez@soyuo.mx; fernando.lopez@soyuo.mx,,
176,176,Universidad Del Valle De Puebla (UVP),05/03/1981,BachilleratoLicenciaturaPosgradoMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Maestría,Doctorado,,"Calle 3 A Sur Nº 5759, Col. El Cerrito, Puebla, Puebla, Puebla, 72440","Calle 3 A Sur Nº 5759, Col. El CerritoPueblaPueblaPuebla72440","Calle 3 A Sur Nº 5759, Col. El Cerrito",Puebla,,Puebla,Puebla,72440,"(222) 266 94 88, 266 94 89",(222),https://www.uvp.mx/,rectoria@uvp.mx,,
177,177,Universidad Iberoamericana Puebla (IBEROPuebla),07/12/1982,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Blvd. del Niño Poblano N° 2901, Col. Reserva Territorial Atlixcáyotl, Puebla, San Andrés Cholula, Puebla, 72820","Blvd. del Niño Poblano N° 2901, Col. Reserva Territorial AtlixcáyotlPueblaSan Andrés CholulaPuebla72820","Blvd. del Niño Poblano N° 2901, Col. Reserva Territorial Atlixcáyotl",Puebla,,San Andrés Cholula,Puebla,72820,(222),(222),https://www.iberopuebla.mx/,rectoria@iberopuebla.mx; Twitter: @IberoPuebla,,
178,178,Universidad Popular Autónoma del Estado de Puebla (UPAEP),07/05/1973,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"21 Sur Nº 1103, Col. Barrio de Santiago, Puebla, Puebla, Puebla, 72410","21 Sur Nº 1103, Col. Barrio de SantiagoPueblaPueblaPuebla72410","21 Sur Nº 1103, Col. Barrio de Santiago",Puebla,,Puebla,Puebla,72410,(222) 232 04 53,(222),https://www.upaep.mx/,"rector@upaep.mx, monica.higueras@upaep.mx (Asistente), twitter: @rectorupaep",,
179,179,Universidad Tecnológica de Huejotzingo (UTH),27/10/1998,Técnico SuperiorLicenciaturaPosgradoMaestría,Técnico Superior,Licenciatura,Posgrado,Maestría,,,"Camino Real a San Mateo s/n, Col. Santa Ana Xalmimilulco, Huejotzingo, Huejotzingo, Puebla, 74169","Camino Real a San Mateo s/n, Col. Santa Ana XalmimilulcoHuejotzingoHuejotzingoPuebla74169","Camino Real a San Mateo s/n, Col. Santa Ana Xalmimilulco",Huejotzingo,,Huejotzingo,Puebla,74169,(227),(227),https://www.uth.edu.mx/,"rectora@uth.edu.mx, rectoria@uth.edu.mx",,
180,180,Universidad Tecnológica de Puebla (UTP),04/02/1994,Técnico Superior,Técnico Superior,,,,,,"Antiguo Camino a la , Resurrección Nº 1002-A, Zona Industrial Ote., Puebla, Puebla, Puebla, 72300","Antiguo Camino a la , Resurrección Nº 1002-A, Zona Industrial Ote.PueblaPueblaPuebla72300","Antiguo Camino a la , Resurrección Nº 1002-A, Zona Industrial Ote.",Puebla,,Puebla,Puebla,72300,"(222) 309 88 18, 309 88 42",(222),http://www.utpuebla.edu.mx/,rector@utpuebla.edu.mx,,
181,181,Universidad Tecnológica de Tecamachalco (UTTECAM),04/07/1997,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Av. Universidad Tecnológica N° 1, Col. Barrio la Villita, nan, Tecamachalco, Puebla, 75483","Av. Universidad Tecnológica N° 1, Col. Barrio la VillitaTecamachalcoPuebla75483","Av. Universidad Tecnológica N° 1, Col. Barrio la Villita",,,Tecamachalco,Puebla,75483,"(249) 422 33 03, 422 33 02",(249),https://uttecam.edu.mx/html/,rectoria@uttecam.edu.mx,,
182,182,Universidad Tecnológica de Tehuacán (UTTehuacán),08/09/2009,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Prol. de la 1 Sur N° 1101 , San Pablo Tepetzingo, Tehuacán, Tehuacán, Puebla, 75859","Prol. de la 1 Sur N° 1101 , San Pablo TepetzingoTehuacánTehuacánPuebla75859","Prol. de la 1 Sur N° 1101 , San Pablo Tepetzingo",Tehuacán,,Tehuacán,Puebla,75859,(238),(238),https://www.uttehuacan.edu.mx/web/,rectoria@uttehuacan.edu.mx,,
183,183,Universidad Tecnológica de Xicotepec de Juárez (UTXJ),07/08/2002,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Av. Universidad Tecnológica N° 1000 , Col. Tierra Negra, nan, Xicotepec de Juárez, Puebla, 73080","Av. Universidad Tecnológica N° 1000 , Col. Tierra NegraXicotepec de JuárezPuebla73080","Av. Universidad Tecnológica N° 1000 , Col. Tierra Negra",,,Xicotepec de Juárez,Puebla,73080,(764) 764 52 43/44,(764),http://www.utxicotepec.edu.mx/,rectoria@utxicotepec.edu.mx,,
184,184,"Centro de Investigación y Desarrollo Tecnológico en Electroquímica, S.C. (CIDETEQ)",26/09/1991,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Parque Tecnológico Querétaro s/n, Col. Pueblo Sanfandila, nan, Pedro Escobedo, Querétaro, 76703","Parque Tecnológico Querétaro s/n, Col. Pueblo SanfandilaPedro EscobedoQuerétaro76703","Parque Tecnológico Querétaro s/n, Col. Pueblo Sanfandila",,,Pedro Escobedo,Querétaro,76703,(442) 211 60 06,(442),https://www.cideteq.mx/,"direcciongeneral@cideteq.mx, yjimenez@cideteq.mx (Asistente)",,
185,185,Instituto Tecnológico de Querétaro (ITQ),02/01/1967,LicenciaturaPosgradoEspecialidadMaestría,Licenciatura,Posgrado,Especialidad,Maestría,,,"Av. Tecnológico s/n , Esq. Gral. Mariano Escobedo, Col. Centro Histórico, Querétaro, Querétaro, Querétaro, 76000","Av. Tecnológico s/n , Esq. Gral. Mariano Escobedo, Col. Centro HistóricoQuerétaroQuerétaroQuerétaro76000","Av. Tecnológico s/n , Esq. Gral. Mariano Escobedo, Col. Centro Histórico",Querétaro,,Querétaro,Querétaro,76000,(442) 227 44 29,(442),https://queretaro.tecnm.mx/,dir_queretaro@tecnm.mx; dir@queretaro.tecnm.mx,,
186,186,Universidad Autónoma de Querétaro (UAQ),24/02/1951,BachilleratoLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Cerro de Las Campanas s/n, Centro Universitario, Edificio de Rectoría, Planta Alta, Col. Las Campanas, Apdo. Postal Nº 184, Querétaro, Querétaro, Querétaro, 76010","Cerro de Las Campanas s/n, Centro Universitario, Edificio de Rectoría, Planta Alta, Col. Las Campanas, Apdo. Postal Nº 184QuerétaroQuerétaroQuerétaro76010","Cerro de Las Campanas s/n, Centro Universitario, Edificio de Rectoría, Planta Alta, Col. Las Campanas, Apdo. Postal Nº 184",Querétaro,,Querétaro,Querétaro,76010,(442) 192 13 18,(442),https://www.uaq.mx/,rectoria@uaq.mx,,
187,187,Universidad Tecnológica de Querétaro (UTEQ),04/02/1994,Técnico Superior,Técnico Superior,,,,,,"Av. Pie de la Cuesta N° 2501, Col. Unidad Nacional, Querétaro, Querétaro, Querétaro, 76148","Av. Pie de la Cuesta N° 2501, Col. Unidad NacionalQuerétaroQuerétaroQuerétaro76148","Av. Pie de la Cuesta N° 2501, Col. Unidad Nacional",Querétaro,,Querétaro,Querétaro,76148,(442) 209 61 60 al 209 61 62,(442),http://www.uteq.edu.mx,carredondo@uteq.edu.mx,,
188,188,Universidad Tecnológica de San Juan del Río (UTSJR),20/08/1998,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Prol. Av. La Palma N° 125, Col. Vista Hermosa, San Juan del Río, San Juan del Río, Querétaro, 76800","Prol. Av. La Palma N° 125, Col. Vista HermosaSan Juan del RíoSan Juan del RíoQuerétaro76800","Prol. Av. La Palma N° 125, Col. Vista Hermosa",San Juan del Río,,San Juan del Río,Querétaro,76800,(427),(427),http://www.utsjr.edu.mx/,rectoria@utsjr.edu.mx,,
189,189,Instituto Tecnológico de Cancún (ITCancún),22/09/1986,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Av. Kabah Km. 3 s/n, Centro, Benito Juárez, Cancún, Quintana Roo, 77500","Av. Kabah Km. 3 s/n, CentroBenito JuárezCancúnQuintana Roo77500","Av. Kabah Km. 3 s/n, Centro",Benito Juárez,,Cancún,Quintana Roo,77500,(998),(998),https://www.cancun.tecnm.mx/,dir_cancun@tecnm.mx,,
190,190,Instituto Tecnológico de Chetumal (ITChe),08/10/1975,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Av. Insurgentes Nº 330, Esq. Andrés Quintana Roo, Col. David Gustavo Gutiérrez, Apdo. Postal Nº 267, Othón P. Blanco, Chetumal, Quintana Roo, 77013","Av. Insurgentes Nº 330, Esq. Andrés Quintana Roo, Col. David Gustavo Gutiérrez, Apdo. Postal Nº 267Othón P. BlancoChetumalQuintana Roo77013","Av. Insurgentes Nº 330, Esq. Andrés Quintana Roo, Col. David Gustavo Gutiérrez, Apdo. Postal Nº 267",Othón P. Blanco,,Chetumal,Quintana Roo,77013,(983),(983),http://www.itchetumal.edu.mx/,"direccion@itchetumal.edu.mx, dir_chetumal@tecnm.mx, maria.ma@chetumal.tecnm.mx",,
191,191,Universidad Autónoma del Estado de Quintana Roo (UAEQROO),01/06/1991,BachilleratoTécnico SuperiorLicenciaturaPosgradoMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Maestría,Doctorado,"Av. Blvd. Bahía s/n Esq. Ignacio Comonfort, Col. Del Bosque, Apartado Postal Nº 10, Othón P. Blanco, Chetumal, Quintana Roo, 77019","Av. Blvd. Bahía s/n Esq. Ignacio Comonfort, Col. Del Bosque, Apartado Postal Nº 10Othón P. BlancoChetumalQuintana Roo77019","Av. Blvd. Bahía s/n Esq. Ignacio Comonfort, Col. Del Bosque, Apartado Postal Nº 10",Othón P. Blanco,,Chetumal,Quintana Roo,77019,"(983) 835 03 01, 835 03 11",(983),https://www.uqroo.mx/,rectoria.uqroo@uqroo.edu.mx,,
192,192,Universidad del Caribe (UNICARIBE),29/09/2000,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Supermanzana 78, MZ 1 Lote 1, Col. Fracc. Tabachines, Benito Juárez, Cancún, Quintana Roo, 77528","Supermanzana 78, MZ 1 Lote 1, Col. Fracc. TabachinesBenito JuárezCancúnQuintana Roo77528","Supermanzana 78, MZ 1 Lote 1, Col. Fracc. Tabachines",Benito Juárez,,Cancún,Quintana Roo,77528,(998),(998),https://www.unicaribe.mx/,rectoria@ucaribe.edu.mx,,
193,193,Benemérita y Centenaria Escuela Normal del Estado de San Luis Potosí (BECENESLP),04/03/1849,Educación NormalLicenciaturaPosgradoMaestríaDoctorado,Educación Normal,Licenciatura,Posgrado,Maestría,Doctorado,,"Nicolás Zapata N° 200, Col. Centro, San Luis Potosí, San Luis Potosí, San Luis Potosí, 78320","Nicolás Zapata N° 200, Col. CentroSan Luis PotosíSan Luis PotosíSan Luis Potosí78320","Nicolás Zapata N° 200, Col. Centro",San Luis Potosí,,San Luis Potosí,San Luis Potosí,78320,(444),(444),https://pagina.beceneslp.edu.mx/,becene@beceneslp.edu.mx; https://www.facebook.com/BECENEOFICIALSLP/,,
194,194,"Instituto Potosino de Investigación Científica y Tecnológica, A.C. (IPICYT)",24/11/2000,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Camino a la Presa San José 2055, Col. Lomas 4ta. Sección, nan, San Luis Potosí, San Luis Potosí, 78216","Camino a la Presa San José 2055, Col. Lomas 4ta. SecciónSan Luis PotosíSan Luis Potosí78216","Camino a la Presa San José 2055, Col. Lomas 4ta. Sección",,,San Luis Potosí,San Luis Potosí,78216,"(444) 834 20 12, 834 20 11",(444),https://www.ipicyt.edu.mx/,olivo@ipicyt.edu.mx,,
195,195,Instituto Tecnológico de Ciudad Valles (ITCDVALLES),06/10/1980,Licenciatura,Licenciatura,,,,,,"Carr. al Ingenio Plan de Ayala Km. 2, Esq. Calle Tauro, Col. Vista Hermosa, Apdo. Postal N° 475, Ciudad Valles, Ciudad Valles, San Luis Potosí, 79010","Carr. al Ingenio Plan de Ayala Km. 2, Esq. Calle Tauro, Col. Vista Hermosa, Apdo. Postal N° 475Ciudad VallesCiudad VallesSan Luis Potosí79010","Carr. al Ingenio Plan de Ayala Km. 2, Esq. Calle Tauro, Col. Vista Hermosa, Apdo. Postal N° 475",Ciudad Valles,,Ciudad Valles,San Luis Potosí,79010,(481),(481),http://www.tecvalles.mx/web/,direccion@tecvalles.mx,,
196,196,Instituto Tecnológico de Matehuala (ITMH),19/06/1991,Licenciatura,Licenciatura,,,,,,"Km. 5 Carr.57 tramo Matehuala-Saltillo, Col. Aviación, Matehuala, Matehuala, San Luis Potosí, 78746","Km. 5 Carr.57 tramo Matehuala-Saltillo, Col. AviaciónMatehualaMatehualaSan Luis Potosí78746","Km. 5 Carr.57 tramo Matehuala-Saltillo, Col. Aviación",Matehuala,,Matehuala,San Luis Potosí,78746,"(488) 882 13 14, 882 38 77, 882 59 77,",(488),https://matehuala.tecnm.mx/,dir_matehuala@tecnm.mx; contacto@matehuala.tecnm.mx,,
197,197,Instituto Tecnológico de San Luis Potosí (ITSLP),15/09/1970,LicenciaturaPosgradoEspecialidadMaestría,Licenciatura,Posgrado,Especialidad,Maestría,,,"Av. Tecnológico s/n, Col. Unidad Ponciano Arriaga, Apdo. Postal N° A-4, Soledad de Graciano Sánchez, Soledad, San Luis Potosí, San Luis Potosí, 78437","Av. Tecnológico s/n, Col. Unidad Ponciano Arriaga, Apdo. Postal N° A-4, Soledad de Graciano SánchezSoledadSan Luis PotosíSan Luis Potosí78437","Av. Tecnológico s/n, Col. Unidad Ponciano Arriaga, Apdo. Postal N° A-4, Soledad de Graciano Sánchez",Soledad,,San Luis Potosí,San Luis Potosí,78437,(444),(444),https://slp.tecnm.mx/directivos/,dir_slpotosi@tecnm.mx; direccionitslp22@gmail.com,,
198,198,"Instituto Tecnológico Superior de San Luis Potosí, Capital (ITSSLPC)",04/07/2003,Licenciatura,Licenciatura,,,,,,"Carr. 57 México-Piedras Negras , Km. 189 + 100 Tramo Qro. - San Luis N° 6501, San Luis Potosí, San Luis Potosí, San Luis Potosí, 78421","Carr. 57 México-Piedras Negras , Km. 189 + 100 Tramo Qro. - San Luis N° 6501San Luis PotosíSan Luis PotosíSan Luis Potosí78421","Carr. 57 México-Piedras Negras , Km. 189 + 100 Tramo Qro. - San Luis N° 6501",San Luis Potosí,,San Luis Potosí,San Luis Potosí,78421,(444) 804 12 47,(444),https://slpotosicapital.tecnm.mx//,laura.garcia@tecsuperiorslp.edu.mx; hilda.martinez@tecsuperiorslp.edu.mx (Asistente),,
199,199,Universidad Autónoma de San Luis Potosí (UASLP),10/01/1923,BachilleratoTécnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,"Álvaro Obregón N° 64, Col. Zona Centro, San Luis Potosí, San Luis Potosí, San Luis Potosí, 78000","Álvaro Obregón N° 64, Col. Zona CentroSan Luis PotosíSan Luis PotosíSan Luis Potosí78000","Álvaro Obregón N° 64, Col. Zona Centro",San Luis Potosí,,San Luis Potosí,San Luis Potosí,78000,"(444) 826 13 83, 826 13 84",(444),http://www.uaslp.mx/,rectoria@uaslp.mx; secretaria.particular@uaslp.mx,22.15228812327721,-100.97853354615725
200,200,Instituto Tecnológico de Culiacán (ITCuliacán),01/09/1968,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Av. Juan de Dios Bátiz N° 310 Pte., Col. Guadalupe, Culiacán, Culiacán, Sinaloa, 80220","Av. Juan de Dios Bátiz N° 310 Pte., Col. GuadalupeCuliacánCuliacánSinaloa80220","Av. Juan de Dios Bátiz N° 310 Pte., Col. Guadalupe",Culiacán,,Culiacán,Sinaloa,80220,(667),(667),https://culiacan.tecnm.mx/,dir_culiacan@tecnm.mx,,
201,201,Instituto Tecnológico de Los Mochis (ITLM),14/11/1976,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Blvd. Juan de Dios Bátiz s/n  y, Prolong. 20 de Noviembre, Fracc. El Parque, Apdo. Postal Nº 766, Ahome, Los Mochis, Sinaloa, 81259","Blvd. Juan de Dios Bátiz s/n  y, Prolong. 20 de Noviembre, Fracc. El Parque, Apdo. Postal Nº 766AhomeLos MochisSinaloa81259","Blvd. Juan de Dios Bátiz s/n  y, Prolong. 20 de Noviembre, Fracc. El Parque, Apdo. Postal Nº 766",Ahome,,Los Mochis,Sinaloa,81259,(668) Tel�fonos fuera de servicio,(668),https://www.mochis.tecnm.mx/,dir_mochis@tecnm.mx,,
202,202,Universidad Autónoma de Occidente (UAdeO),05/11/1979,Técnico SuperiorLicenciaturaPosgradoMaestríaDoctorado,Técnico Superior,Licenciatura,Posgrado,Maestría,Doctorado,,"Rectoría Mochis   , Gabriel Leyva N° 300 Norte, Col. Centro, 81200 Los Mochis, Sin  , Lada: 01 668, Conmutador: 816 10 50, Ext. 6448, 6495, 6342 y Ext. Fax: 6354, , Rectoría Culiacán, Blvd. Lola Beltrán y , Circuito Vial Interior s/n, Col. 4 de Marzo, Culiacán, Culiacán, Sinaloa, 80054","Rectoría Mochis   , Gabriel Leyva N° 300 Norte, Col. Centro, 81200 Los Mochis, Sin  , Lada: 01 668, Conmutador: 816 10 50, Ext. 6448, 6495, 6342 y Ext. Fax: 6354, , Rectoría Culiacán, Blvd. Lola Beltrán y , Circuito Vial Interior s/n, Col. 4 de MarzoCuliacánCuliacánSinaloa80054","Rectoría Mochis   , Gabriel Leyva N° 300 Norte, Col. Centro, 81200 Los Mochis, Sin  , Lada: 01 668, Conmutador: 816 10 50, Ext. 6448, 6495, 6342 y Ext. Fax: 6354, , Rectoría Culiacán, Blvd. Lola Beltrán y , Circuito Vial Interior s/n, Col. 4 de Marzo",Culiacán,,Culiacán,Sinaloa,80054,(667),(667),https://uadeo.mx/,pedro.floresl@uadeo.mx,,
203,203,Universidad Autónoma de Sinaloa (UAS),05/05/1868,BachilleratoTécnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Bachillerato,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,"Blvd. Miguel Tamayo Espinosa de los Monteros s/n, Torre de Rectoría, Desarrollo Urbano 3 Ríos, Culiacán, Culiacán, Sinaloa, 80050","Blvd. Miguel Tamayo Espinosa de los Monteros s/n, Torre de Rectoría, Desarrollo Urbano 3 RíosCuliacánCuliacánSinaloa80050","Blvd. Miguel Tamayo Espinosa de los Monteros s/n, Torre de Rectoría, Desarrollo Urbano 3 Ríos",Culiacán,,Culiacán,Sinaloa,80050,(667) 759 38 82,(667),https://www.uas.edu.mx/,visionuas2025@uas.edu.mx,,
204,204,Centro de Investigación en Alimentación y Desarrollo A.C. (CIAD),16/03/1982,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Carr. Gustavo Enrique Astiazarán Rosas, Nº 46, Col. La Victoria, Hermosillo, Hermosillo, Sonora, 83304","Carr. Gustavo Enrique Astiazarán Rosas, Nº 46, Col. La VictoriaHermosilloHermosilloSonora83304","Carr. Gustavo Enrique Astiazarán Rosas, Nº 46, Col. La Victoria",Hermosillo,,Hermosillo,Sonora,83304,(662) 289 24 07,(662),https://www.ciad.mx/,"dgeneral@ciad.mx, gcaire@ciad.mx",,
205,205,El Colegio de Sonora (COLSON),28/01/1982,PosgradoMaestríaDoctorado,Posgrado,Maestría,Doctorado,,,,"Av. Obregón N° 54, Col. Centro, Hermosillo, Hermosillo, Sonora, 83000","Av. Obregón N° 54, Col. CentroHermosilloHermosilloSonora83000","Av. Obregón N° 54, Col. Centro",Hermosillo,,Hermosillo,Sonora,83000,(662),(662),https://www.colson.edu.mx/,rectoria@colson.edu.mx; mlopez@colson.edu.mx (Secretaria),,
206,206,Instituto Tecnológico de Hermosillo (ITH),12/10/1975,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Av. Tecnológico y periférico poniente s/n, Col. El Sahuaro, Hermosillo, Hermosillo, Sonora, 83170","Av. Tecnológico y periférico poniente s/n, Col. El SahuaroHermosilloHermosilloSonora83170","Av. Tecnológico y periférico poniente s/n, Col. El Sahuaro",Hermosillo,,Hermosillo,Sonora,83170,(662) 260 65 55,(662),http://www.ith.mx,dir_hermosillo@tecnm.mx,,
207,207,Instituto Tecnológico de Nogales (ITN),01/10/1971,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Av. Instituto Tecnológico N° 911, Col. Granja, Nogales, Nogales, Sonora, 84065","Av. Instituto Tecnológico N° 911, Col. GranjaNogalesNogalesSonora84065","Av. Instituto Tecnológico N° 911, Col. Granja",Nogales,,Nogales,Sonora,84065,(631) Cambio de cableado no funcionan tel�fonos,(631),http://www.nogales.tecnm.mx/,dir_nogales@tecnm.mx,,
208,208,Instituto Tecnológico de Sonora (ITSON),01/01/1955,Técnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"5 de Febrero N° 818 Sur, Col. Centro, Apdo. Postal N° 335, Cajeme, Ciudad Obregón, Sonora, 85000","5 de Febrero N° 818 Sur, Col. Centro, Apdo. Postal N° 335CajemeCiudad ObregónSonora85000","5 de Febrero N° 818 Sur, Col. Centro, Apdo. Postal N° 335",Cajeme,,Ciudad Obregón,Sonora,85000,(644) 410 09 01,(644),https://www.itson.mx/Paginas/index.aspx,rectoria@itson.edu.mx,,
209,209,Instituto Tecnológico Superior de Cajeme (ITESCA),25/11/1996,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Carr. Internacional a Nogales , Km. 2 al Norte s/n, Centro, Cajeme, Ciudad Obregón, Sonora, 85000","Carr. Internacional a Nogales , Km. 2 al Norte s/n, CentroCajemeCiudad ObregónSonora85000","Carr. Internacional a Nogales , Km. 2 al Norte s/n, Centro",Cajeme,,Ciudad Obregón,Sonora,85000,(644) 413 51 89,(644),https://www.itesca.edu.mx/,direccion@itesca.edu.mx,,
210,210,Universidad de Sonora (UNISON),12/10/1942,LicenciaturaPosgradoEspecialidadMaestríaDoctorado,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,,"Blvd. Luis Encinas y Rosales s/n, Col. Centro, Hermosillo, Hermosillo, Hermosillo, Sonora, 83000","Blvd. Luis Encinas y Rosales s/n, Col. Centro, HermosilloHermosilloHermosilloSonora83000","Blvd. Luis Encinas y Rosales s/n, Col. Centro, Hermosillo",Hermosillo,,Hermosillo,Sonora,83000,"(662) 259 21 36, 259 21 37",(662),https://www.unison.mx/,rectoria@unison.mx; rectoria@guaymas.uson.mx,,
211,211,Universidad Estatal de Sonora (UES),03/10/1983,LicenciaturaPosgradoMaestría,Licenciatura,Posgrado,Maestría,,,,"Rosales N° 189, Col. Centro, Hermosillo, Hermosillo, Sonora, 83000","Rosales N° 189, Col. CentroHermosilloHermosilloSonora83000","Rosales N° 189, Col. Centro",Hermosillo,,Hermosillo,Sonora,83000,"(662) 689 01 02, 689 01 01",(662),https://www.ues.mx/,rectoria@ues.mx; patricia.patino@ues.mx,,
212,212,Universidad Tecnológica de Hermosillo (UTHermosillo),10/08/1998,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Blvd. de los Séris Final Sur s/n, Col. Parque Industrial, Hermosillo, Hermosillo, Sonora, 83299","Blvd. de los Séris Final Sur s/n, Col. Parque IndustrialHermosilloHermosilloSonora83299","Blvd. de los Séris Final Sur s/n, Col. Parque Industrial",Hermosillo,,Hermosillo,Sonora,83299,(662),(662),http://www.uthermosillo.edu.mx/,rectoria@uthermosillo.edu.mx,,
213,213,Universidad Tecnológica del Sur de Sonora (UTS),02/07/2002,Técnico SuperiorLicenciatura,Técnico Superior,Licenciatura,,,,,"Dr. Norman E. Borlaug Km.14, Valle del Yaqui, nan, Ciudad Obregón, Sonora, 85095","Dr. Norman E. Borlaug Km.14, Valle del YaquiCiudad ObregónSonora85095","Dr. Norman E. Borlaug Km.14, Valle del Yaqui",,,Ciudad Obregón,Sonora,85095,(644),(644),https://uts.sonora.gob.mx/,rectoria@uts.edu.mx  smariscal@uts.edu.mx,,
214,214,Instituto Tecnológico de Villahermosa (ITVH),09/09/1974,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Carr. Villahermosa-Frontera, Km. 3.5, Ciudad Industrial, Apdo. Post. 424, Villahermosa, Villahermosa, Tabasco, 86010","Carr. Villahermosa-Frontera, Km. 3.5, Ciudad Industrial, Apdo. Post. 424VillahermosaVillahermosaTabasco86010","Carr. Villahermosa-Frontera, Km. 3.5, Ciudad Industrial, Apdo. Post. 424",Villahermosa,,Villahermosa,Tabasco,86010,(993),(993),http://villahermosa.tecnm.mx/site/,dir_villahermosa@tecnm.mx; sriadireccion73@gmail.com,,
215,215,Instituto Tecnológico Superior de Villa La Venta Tabasco (ITSLV),05/07/2003,Licenciatura,Licenciatura,,,,,,"Circuito Tecnológico N° 1 , Col. El Cuatro, nan, Villa La Venta Huimanguillo, Tabasco, 86410","Circuito Tecnológico N° 1 , Col. El CuatroVilla La Venta HuimanguilloTabasco86410","Circuito Tecnológico N° 1 , Col. El Cuatro",,,Villa La Venta Huimanguillo,Tabasco,86410,(923),(923),http://laventa.tecnm.mx/,dir_dvillaventa@tecnm.mx,,
216,216,Universidad Juárez Autónoma de Tabasco (UJAT),19/11/1878,Técnico SuperiorLicenciaturaPosgradoEspecialidadMaestríaDoctorado,Técnico Superior,Licenciatura,Posgrado,Especialidad,Maestría,Doctorado,"Av. Universidad s/n, Zona de la Cultura, Col. Magisterial, Villahermosa, Villahermosa, Tabasco, 86040","Av. Universidad s/n, Zona de la Cultura, Col. MagisterialVillahermosaVillahermosaTabasco86040","Av. Universidad s/n, Zona de la Cultura, Col. Magisterial",Villahermosa,,Villahermosa,Tabasco,86040,(993) 358 15 03,(993),https://www.ujat.mx/,rectoria@ujat.mx,,
217,217,Instituto Tecnológico de Ciudad Madero (ITCM),02/09/1954,LicenciaturaPosgradoMaestríaDoctorado,Licenciatura,Posgrado,Maestría,Doctorado,,,"Calle 1º de Mayo s/n y, Sor Juana Inés de la Cruz, Col. Los Mangos, Ciudad Madero, Ciudad Madero, Tamaulipas, 89440","Calle 1º de Mayo s/n y, Sor Juana Inés de la Cruz, Col. Los MangosCiudad MaderoCiudad MaderoTamaulipas89440","Calle 1º de Mayo s/n y, Sor Juana Inés de la Cruz, Col. Los Mangos",Ciudad Madero,,Ciudad Madero,Tamaulipas,89440,(833),(833),http://www.cdmadero.tecnm.mx,dir_cdmadero@tecnm.mx,,
